*** Settings ***
Library	PasswordValidator	./libpasswordvalidatorstub.so.1.0.0

*** Test Case ***
Validate Users
	Check Valid User	john	long
	Check Valid User	demo	mode

Login With Invalid User Should Fail
	Check Invalid User	de	mo
	Check Invalid User	invalid	invalid
	Check Invalid User	long	invalid
	Check Invalid User	${EMPTY}	${EMPTY}

*** Keyword ***
Check Valid User	[arguments]	${username}	${password}
	Check User	${username}	${password}

Check Invalid User	[arguments]	${username}	${password}
	Run Keyword And Expect Error	Wrong username/password combination	Check User	${username}	${password}
